

і(158391)(163)
anonymous(1622), taras_na_parnasye "...тож Тараса й паня, І войт ні разу не ..."
івановічам(1)(1)
arlou(1), ryba "...літасціва дазволіў Кіпервасару зрабіцца Івановічам, а вось з імем ..."

івановічамі(1)(1)
arlou(1), ryba "...агульную сажалку з астатнімі Івановічамі, Івановымі ды Іваноўскімі, а ..."

івановым(1)(1)
sapyeha(1), liberator "...Шарамецевым і дзякам Алмазам Івановым для новых перамоў з ..."

івановымі(1)(1)
arlou(1), ryba "...сажалку з астатнімі Івановічамі, Івановымі ды Іваноўскімі, а таму ..."

іваноў(8)(5)
bryl(1), nizhniya "...унцера з Танку, што «Іваноў-утарой», ці радавога - «Сідараў-трэці»... ..."
chyhrynau(3), apavyadannye "...даверлівых. - Гэта ты, Іваноў? - спытаў Чыкілёнак і ..."
hurski(2), pyerad_buray "...наш госць, Канстанцін Пятровіч Іваноў, з Сестрарэцка, - вось ..."

іваноўскага(1)(1)
zolak(1), ahon ".../Памяці змагароў-патрыётаў/ / В. Іваноўскага/ / і Ў. Казлоўскага/ ..."

іваноўскі(8)(3)
hurski(2), pyerad_buray "...і прачытаў: Ф. Ф. Іваноўскі. «Дзяржава і рэвалюцыя». Хлапчук ..."
khomchanka(5), kresla "...падпалкоўнік, камандзір артылерыйскага палка Іваноўскі, чалавек рашучы і моцны ..."
tarasau(1), kryzh "...Каляда, Мячыслаў Валністы, Станіслаў Іваноўскі, Нічыпар Янушкевіч, Аляксандар Шыдлоўскі ..."

іваноўскімі(1)(1)
arlou(1), ryba "...астатнімі Івановічамі, Івановымі ды Іваноўскімі, а таму трэба яго, ..."

іванофна(3)(1)
mudrou(3), kalodzyezh "...Как ваше здорофйе, Матрйона Іванофна? - запытаўся немец, дыхнуўшы ..."

іванс(1)(1)
arlou(1), nye_hulyaytsye "...нашыя блакітныя экраны. Дайніс Іванс - у ганаровай ссылцы ..."

іванса(2)(1)
arlou(2), nye_hulyaytsye "...гаворка йдзе пра Дайніса Іванса, зь якім я маю ..."

івансам(1)(1)
arlou(1), nye_hulyaytsye "...Потым мы йшлі зь Івансам па вуліцы, і жанчыны ..."

іванск(1)(1)
arlou(1), pishu "...Улы, паблізу ад вёскі Іванск, на нас знячэўку ўдарыў ..."

іванскі(1)(1)
karatkyevich(1), chorny "...Ах, сю-сю! Ах, славуты Іванскі з гамерычнымі ляжкамі! Ах, ..."

іванскім(1)(1)
arlou(1), pishu "...гадамі юнаму, які на Іванскім полі пры бацьку быў. ..."

івану(67)(15)
bykau(5), ablava "...паўшубку, нешта загадаў Сокуру Івану. Сокур трохі памяўся, перасмыкнуў ..."
bryl(4), halya "...міжвольна, не змаўляючыся, гаварылі Івану «вы». На той час ..."
karatkyevich(1), zbroya "...навалач! Вось ужо я Івану скажу. Па Шчалканаву Сашку ..."

іванчыкава(1)(1)
halavach(1), knak "...Лядах ужо ляжала бярвенне Іванчыкава, Кандратава, Саўкава. Чакаў хутар ..."

іваныч(2)(1)
charopka(2), pakul "...віскі, прамямліў, што Леў Іваныч паслаў іх арыштаваць нейкага ..."

іваныча(1)(1)
charopka(1), pakul "...Ды мы... Прэч Льва Іваныча! - загаманілі парашутысты. І ..."

іванычам(2)(1)
charopka(2), pakul "...Супермена: «Будзеш ты Іван Іванычам. Вось табе зуб. Магіла». ..."

іванька(1)(1)
baradulin(1), rahatstsyo "...жонка кажа свайму: - Іванька, ты б дамоў прыехаў, ..."

іваньку(1)(1)
baradulin(1), slovy_matchyny "...ператакаваць ня будзем. Беднаму Іваньку і ў п..дзе каменьні. ..."

іванюта(1)(1)
charopka(1), i_robitstsa "...хроснага імя гэтага князя (Іванюта), Нарымонт - ад памяншальнага ..."

івацэвіцкага(1)(1)
tarasau(1), kryzh "...нямецкімі карнікамі вёскі Вяда Івацэвіцкага раёна. Усе 87 двароў ..."

івашкевіч(3)(2)
azheshka(2), karalyeva "...пары многа нявысветленага. Яраслаў Івашкевіч, адзначыўшы самотнасць пісьменніцы, заўважыў: ..."
tarasau(1), kryzh "...Намеснік старшыні БНФ Віктар Івашкевіч асуджаны на 10 сутак ..."

івашын(1)(1)
arkush(1), askyepki "...могілках помніцца выразна. Іван Івашын выбраў сабе пакутны псэўданім ..."

івашына(1)(1)
dyadzmak-lysahorski(1), skaz "...Юльяна ў пух, Прыпёр Івашына да сценкі, Спусціў кальсоны ..."

івашынцаў(1)(1)
charopka(1), myatsyezhny "...ягоны брат Пётр, Якуб Івашынцаў і інш.) адправіліся ў ..."

івашэнцаў(1)(1)
charopka(1), myatsyezhny "...Мазыра. Мазырскі староста Якуб Івашэнцаў, які быў жанаты з ..."

іверскай(1)(1)
karatkyevich(1), zbroya "...было аблічча «аблаката ад Іверскай», што - за касушку ..."

іверскі(1)(1)
tarasau(1), kryzh "...расейскай царквы Нікана ў Іверскі манастыр, потым у Нова-Іерусалімскі ..."

іверсон(2)(1)
arlou(2), pyats_muzhchyn "...з'яўляецца гэты пісклявы таўстун Іверсон, наш наглядчык. «Вы нем'едленно ..."

івонцы(1)(1)
zmahar(1), sa_zhody ".../16 чэрвеня 1946 г./ *Івонцы Шыманец* Застылі на ўзгорку ..."
івы(1)(1)
sachanka(1), tyya "...успляснула я рукамі. - Івы іх бачылі, ну тых, ..."

іг(5)(1)
daynyeka(5), chalavyek "...сказаў Аюс, - Конь Іг, бык Яр, певень Кук. ..."

іга(13)(5)
adamovich_anton(1), kakhany_horad "...што... бачыў такіх? - Іга, колькі хочаце, - борзьдзенька ..."
akula(6), haravatka "...пра «барбу проціў панскага іга», прамяніўся, рос, пазіраў на ..."
charopka(3), vyaliki "...перамога <#1> • «Рабскае іга» <#2> • Вялікія Лукі ..."

ігага(4)(1)
bryl(4), zolak "...імі: - Дурань ты, Ігага! Я вось скажу тваёй ..."

ігам(2)(1)
akula(2), haravatka "...стагналі пад панскім польскім ігам, паслаў нам сваю доблісную ..."

ігар(45)(9)
bykau(5), stsyana "...— паўтарыў у думках Ігар Забела, што ачмурана стаў ..."
bryl(2), zolak "...яно так: каму я Ігар, каму Ігар Міхайлавіч, а ..."
adamovich_lidziya(1), kvyetki "...філармоніі канцэрт фартэпіяннай музыкі. Ігар Алоўнікаў. У праграме Бах ..."

ігара(15)(4)
bryl(1), zolak "...чэрвеня, у дзень святога Ігара. І поп, «не мудрствуя ..."
arkush(7), stats "...«тутэйшаўская» presentation прайшла для Ігара надзвычаў горача, бо ягоныя ..."
